place,code,type,geo_id,tot_hholds,tot_schoolage,tot_hholds_both,tot_schoolage_both,perc_hholds_both,perc_schoolage_both,tot_hholds_computer,tot_schoolage_computer,perc_hholds_computer,perc_schoolage_computer,tot_hholds_neither,tot_schoolage_neither,perc_hholds_neither,perc_schoolage_neither,cohort,subject,year,value
Alabama,AL,state,0400000US01,4776007,1090725,4008894,974385,83.9,89.3,367138,75907,7.7,7,382042,36672,8,3.4,1,mathematics,2019,229.651002236322
Alabama,AL,state,0400000US01,4776007,1090725,4008894,974385,83.9,89.3,367138,75907,7.7,7,382042,36672,8,3.4,1,mathematics,2022,230.040391972661
Alabama,AL,state,0400000US01,4776007,1090725,4008894,974385,83.9,89.3,367138,75907,7.7,7,382042,36672,8,3.4,2,mathematics,2019,268.703898571044
Alabama,AL,state,0400000US01,4776007,1090725,4008894,974385,83.9,89.3,367138,75907,7.7,7,382042,36672,8,3.4,2,mathematics,2022,264.357254326719
Alabama,AL,state,0400000US01,4776007,1090725,4008894,974385,83.9,89.3,367138,75907,7.7,7,382042,36672,8,3.4,1,reading,2019,211.728520409549
Alabama,AL,state,0400000US01,4776007,1090725,4008894,974385,83.9,89.3,367138,75907,7.7,7,382042,36672,8,3.4,1,reading,2022,213.304803954478
Alabama,AL,state,0400000US01,4776007,1090725,4008894,974385,83.9,89.3,367138,75907,7.7,7,382042,36672,8,3.4,2,reading,2019,253.398604872946
Alabama,AL,state,0400000US01,4776007,1090725,4008894,974385,83.9,89.3,367138,75907,7.7,7,382042,36672,8,3.4,2,reading,2022,250.895926965125
Alaska,AK,state,0400000US02,709895,182838,638379,167993,89.9,91.9,48884,12244,6.9,6.7,21184,2517,3,1.4,1,mathematics,2019,232.307478546218
Alaska,AK,state,0400000US02,709895,182838,638379,167993,89.9,91.9,48884,12244,6.9,6.7,21184,2517,3,1.4,1,mathematics,2022,225.922597958835
Alaska,AK,state,0400000US02,709895,182838,638379,167993,89.9,91.9,48884,12244,6.9,6.7,21184,2517,3,1.4,2,mathematics,2019,274.337800740009
Alaska,AK,state,0400000US02,709895,182838,638379,167993,89.9,91.9,48884,12244,6.9,6.7,21184,2517,3,1.4,2,mathematics,2022,269.920753201375
Alaska,AK,state,0400000US02,709895,182838,638379,167993,89.9,91.9,48884,12244,6.9,6.7,21184,2517,3,1.4,1,reading,2019,204.373572021553
Alaska,AK,state,0400000US02,709895,182838,638379,167993,89.9,91.9,48884,12244,6.9,6.7,21184,2517,3,1.4,1,reading,2022,203.834393388451
Alaska,AK,state,0400000US02,709895,182838,638379,167993,89.9,91.9,48884,12244,6.9,6.7,21184,2517,3,1.4,2,reading,2019,252.385089216065
Alaska,AK,state,0400000US02,709895,182838,638379,167993,89.9,91.9,48884,12244,6.9,6.7,21184,2517,3,1.4,2,reading,2022,252.553242858184
Arizona,AZ,state,0400000US04,7016130,1636256,6218937,1480366,88.6,90.5,462045,108718,6.6,6.6,320415,45345,4.6,2.8,1,mathematics,2019,237.610210406623
Arizona,AZ,state,0400000US04,7016130,1636256,6218937,1480366,88.6,90.5,462045,108718,6.6,6.6,320415,45345,4.6,2.8,1,mathematics,2022,231.980559496722
Arizona,AZ,state,0400000US04,7016130,1636256,6218937,1480366,88.6,90.5,462045,108718,6.6,6.6,320415,45345,4.6,2.8,2,mathematics,2019,279.932021743214
Arizona,AZ,state,0400000US04,7016130,1636256,6218937,1480366,88.6,90.5,462045,108718,6.6,6.6,320415,45345,4.6,2.8,2,mathematics,2022,270.703745274723
Arizona,AZ,state,0400000US04,7016130,1636256,6218937,1480366,88.6,90.5,462045,108718,6.6,6.6,320415,45345,4.6,2.8,1,reading,2019,215.841230797164
Arizona,AZ,state,0400000US04,7016130,1636256,6218937,1480366,88.6,90.5,462045,108718,6.6,6.6,320415,45345,4.6,2.8,1,reading,2022,215.478915088885
Arizona,AZ,state,0400000US04,7016130,1636256,6218937,1480366,88.6,90.5,462045,108718,6.6,6.6,320415,45345,4.6,2.8,2,reading,2019,259.480352131611
Arizona,AZ,state,0400000US04,7016130,1636256,6218937,1480366,88.6,90.5,462045,108718,6.6,6.6,320415,45345,4.6,2.8,2,reading,2022,258.52899360086
Arkansas,AR,state,0400000US05,2928116,700386,2371459,598362,81,85.4,319293,75222,10.9,10.7,231122,25892,7.9,3.7,1,mathematics,2019,233.252134193681
Arkansas,AR,state,0400000US05,2928116,700386,2371459,598362,81,85.4,319293,75222,10.9,10.7,231122,25892,7.9,3.7,1,mathematics,2022,228.139333985482
Arkansas,AR,state,0400000US05,2928116,700386,2371459,598362,81,85.4,319293,75222,10.9,10.7,231122,25892,7.9,3.7,2,mathematics,2019,274.36319198523
Arkansas,AR,state,0400000US05,2928116,700386,2371459,598362,81,85.4,319293,75222,10.9,10.7,231122,25892,7.9,3.7,2,mathematics,2022,266.882790691024
Arkansas,AR,state,0400000US05,2928116,700386,2371459,598362,81,85.4,319293,75222,10.9,10.7,231122,25892,7.9,3.7,1,reading,2019,215.054222154958
Arkansas,AR,state,0400000US05,2928116,700386,2371459,598362,81,85.4,319293,75222,10.9,10.7,231122,25892,7.9,3.7,1,reading,2022,211.952401971433
Arkansas,AR,state,0400000US05,2928116,700386,2371459,598362,81,85.4,319293,75222,10.9,10.7,231122,25892,7.9,3.7,2,reading,2019,258.78275377192
Arkansas,AR,state,0400000US05,2928116,700386,2371459,598362,81,85.4,319293,75222,10.9,10.7,231122,25892,7.9,3.7,2,reading,2022,255.04244394381
California,CA,state,0400000US06,38521288,8935169,35169205,8326146,91.3,93.2,1984090,448756,5.2,5,1314283,153899,3.4,1.7,1,mathematics,2019,234.721975584843
California,CA,state,0400000US06,38521288,8935169,35169205,8326146,91.3,93.2,1984090,448756,5.2,5,1314283,153899,3.4,1.7,1,mathematics,2022,230.359415140154
California,CA,state,0400000US06,38521288,8935169,35169205,8326146,91.3,93.2,1984090,448756,5.2,5,1314283,153899,3.4,1.7,2,mathematics,2019,275.608909198641
California,CA,state,0400000US06,38521288,8935169,35169205,8326146,91.3,93.2,1984090,448756,5.2,5,1314283,153899,3.4,1.7,2,mathematics,2022,269.80832014388
California,CA,state,0400000US06,38521288,8935169,35169205,8326146,91.3,93.2,1984090,448756,5.2,5,1314283,153899,3.4,1.7,1,reading,2019,216.48126594299
California,CA,state,0400000US06,38521288,8935169,35169205,8326146,91.3,93.2,1984090,448756,5.2,5,1314283,153899,3.4,1.7,1,reading,2022,214.38813409151
California,CA,state,0400000US06,38521288,8935169,35169205,8326146,91.3,93.2,1984090,448756,5.2,5,1314283,153899,3.4,1.7,2,reading,2019,258.829734032213
California,CA,state,0400000US06,38521288,8935169,35169205,8326146,91.3,93.2,1984090,448756,5.2,5,1314283,153899,3.4,1.7,2,reading,2022,258.785181090586
Chicago,XC,city,9700000US1709930,2640243,551544,2270849,496132,86,90,202630,40143,7.7,7.3,163461,14892,6.2,2.7,1,mathematics,2019,232.494268307733
Chicago,XC,city,9700000US1709930,2640243,551544,2270849,496132,86,90,202630,40143,7.7,7.3,163461,14892,6.2,2.7,1,mathematics,2022,222.201410549371
Chicago,XC,city,9700000US1709930,2640243,551544,2270849,496132,86,90,202630,40143,7.7,7.3,163461,14892,6.2,2.7,2,mathematics,2019,275.264123861708
Chicago,XC,city,9700000US1709930,2640243,551544,2270849,496132,86,90,202630,40143,7.7,7.3,163461,14892,6.2,2.7,2,mathematics,2022,263.028552787497
Chicago,XC,city,9700000US1709930,2640243,551544,2270849,496132,86,90,202630,40143,7.7,7.3,163461,14892,6.2,2.7,1,reading,2019,208.451119256522
Chicago,XC,city,9700000US1709930,2640243,551544,2270849,496132,86,90,202630,40143,7.7,7.3,163461,14892,6.2,2.7,1,reading,2022,205.197399460455
Chicago,XC,city,9700000US1709930,2640243,551544,2270849,496132,86,90,202630,40143,7.7,7.3,163461,14892,6.2,2.7,2,reading,2019,252.855417986713
Chicago,XC,city,9700000US1709930,2640243,551544,2270849,496132,86,90,202630,40143,7.7,7.3,163461,14892,6.2,2.7,2,reading,2022,251.440803398275
Colorado,CO,state,0400000US08,5565331,1256103,5132421,1191404,92.2,94.8,253263,48552,4.6,3.9,168817,15281,3,1.2,1,mathematics,2019,241.865586480222
Colorado,CO,state,0400000US08,5565331,1256103,5132421,1191404,92.2,94.8,253263,48552,4.6,3.9,168817,15281,3,1.2,1,mathematics,2022,236.172808336636
Colorado,CO,state,0400000US08,5565331,1256103,5132421,1191404,92.2,94.8,253263,48552,4.6,3.9,168817,15281,3,1.2,2,mathematics,2019,284.665952434847
Colorado,CO,state,0400000US08,5565331,1256103,5132421,1191404,92.2,94.8,253263,48552,4.6,3.9,168817,15281,3,1.2,2,mathematics,2022,275.11103568145
Colorado,CO,state,0400000US08,5565331,1256103,5132421,1191404,92.2,94.8,253263,48552,4.6,3.9,168817,15281,3,1.2,1,reading,2019,224.862437298555
Colorado,CO,state,0400000US08,5565331,1256103,5132421,1191404,92.2,94.8,253263,48552,4.6,3.9,168817,15281,3,1.2,1,reading,2022,222.853892245728
Colorado,CO,state,0400000US08,5565331,1256103,5132421,1191404,92.2,94.8,253263,48552,4.6,3.9,168817,15281,3,1.2,2,reading,2019,267.307705573783
Colorado,CO,state,0400000US08,5565331,1256103,5132421,1191404,92.2,94.8,253263,48552,4.6,3.9,168817,15281,3,1.2,2,reading,2022,263.454560711468
Connecticut,CT,state,0400000US09,3458474,733895,3151139,701604,91.1,95.6,141589,22843,4.1,3.1,157699,8231,4.6,1.1,1,mathematics,2019,243.259501751646
Connecticut,CT,state,0400000US09,3458474,733895,3151139,701604,91.1,95.6,141589,22843,4.1,3.1,157699,8231,4.6,1.1,1,mathematics,2022,236.35632336505
Connecticut,CT,state,0400000US09,3458474,733895,3151139,701604,91.1,95.6,141589,22843,4.1,3.1,157699,8231,4.6,1.1,2,mathematics,2019,286.15885457416
Connecticut,CT,state,0400000US09,3458474,733895,3151139,701604,91.1,95.6,141589,22843,4.1,3.1,157699,8231,4.6,1.1,2,mathematics,2022,276.487510664734
Connecticut,CT,state,0400000US09,3458474,733895,3151139,701604,91.1,95.6,141589,22843,4.1,3.1,157699,8231,4.6,1.1,1,reading,2019,224.34981661865
Connecticut,CT,state,0400000US09,3458474,733895,3151139,701604,91.1,95.6,141589,22843,4.1,3.1,157699,8231,4.6,1.1,1,reading,2022,219.147978324754
Connecticut,CT,state,0400000US09,3458474,733895,3151139,701604,91.1,95.6,141589,22843,4.1,3.1,157699,8231,4.6,1.1,2,reading,2019,269.719107358588
Connecticut,CT,state,0400000US09,3458474,733895,3151139,701604,91.1,95.6,141589,22843,4.1,3.1,157699,8231,4.6,1.1,2,reading,2022,263.807355777347
Delaware,DE,state,0400000US10,942727,203585,848376,188842,90,92.8,47828,9976,5.1,4.9,44982,4685,4.8,2.3,1,mathematics,2019,239.319659530785
Delaware,DE,state,0400000US10,942727,203585,848376,188842,90,92.8,47828,9976,5.1,4.9,44982,4685,4.8,2.3,1,mathematics,2022,225.578602208135
Delaware,DE,state,0400000US10,942727,203585,848376,188842,90,92.8,47828,9976,5.1,4.9,44982,4685,4.8,2.3,2,mathematics,2019,276.702658183838
Delaware,DE,state,0400000US10,942727,203585,848376,188842,90,92.8,47828,9976,5.1,4.9,44982,4685,4.8,2.3,2,mathematics,2022,264.24710941302
Delaware,DE,state,0400000US10,942727,203585,848376,188842,90,92.8,47828,9976,5.1,4.9,44982,4685,4.8,2.3,1,reading,2019,217.686784683225
Delaware,DE,state,0400000US10,942727,203585,848376,188842,90,92.8,47828,9976,5.1,4.9,44982,4685,4.8,2.3,1,reading,2022,208.301570070164
Delaware,DE,state,0400000US10,942727,203585,848376,188842,90,92.8,47828,9976,5.1,4.9,44982,4685,4.8,2.3,2,reading,2019,259.679402371344
Delaware,DE,state,0400000US10,942727,203585,848376,188842,90,92.8,47828,9976,5.1,4.9,44982,4685,4.8,2.3,2,reading,2022,253.007183169647
Florida,FL,state,0400000US12,20785401,4203338,18297206,3819555,88,90.9,1519069,287971,7.3,6.9,933994,92635,4.5,2.2,1,mathematics,2019,245.957606496751
Florida,FL,state,0400000US12,20785401,4203338,18297206,3819555,88,90.9,1519069,287971,7.3,6.9,933994,92635,4.5,2.2,1,mathematics,2022,240.830495893201
Florida,FL,state,0400000US12,20785401,4203338,18297206,3819555,88,90.9,1519069,287971,7.3,6.9,933994,92635,4.5,2.2,2,mathematics,2019,278.523344698988
Florida,FL,state,0400000US12,20785401,4203338,18297206,3819555,88,90.9,1519069,287971,7.3,6.9,933994,92635,4.5,2.2,2,mathematics,2022,271.204381546513
Florida,FL,state,0400000US12,20785401,4203338,18297206,3819555,88,90.9,1519069,287971,7.3,6.9,933994,92635,4.5,2.2,1,reading,2019,224.71226131
Florida,FL,state,0400000US12,20785401,4203338,18297206,3819555,88,90.9,1519069,287971,7.3,6.9,933994,92635,4.5,2.2,1,reading,2022,224.739478076644
Florida,FL,state,0400000US12,20785401,4203338,18297206,3819555,88,90.9,1519069,287971,7.3,6.9,933994,92635,4.5,2.2,2,reading,2019,263.352557734343
Florida,FL,state,0400000US12,20785401,4203338,18297206,3819555,88,90.9,1519069,287971,7.3,6.9,933994,92635,4.5,2.2,2,reading,2022,259.631409925572
Georgia,GA,state,0400000US13,10253888,2500970,8951439,2259907,87.3,90.4,749367,174693,7.3,7,539286,64849,5.3,2.6,1,mathematics,2019,237.64845420903
Georgia,GA,state,0400000US13,10253888,2500970,8951439,2259907,87.3,90.4,749367,174693,7.3,7,539286,64849,5.3,2.6,1,mathematics,2022,234.909523946632
Georgia,GA,state,0400000US13,10253888,2500970,8951439,2259907,87.3,90.4,749367,174693,7.3,7,539286,64849,5.3,2.6,2,mathematics,2019,279.494668007891
Georgia,GA,state,0400000US13,10253888,2500970,8951439,2259907,87.3,90.4,749367,174693,7.3,7,539286,64849,5.3,2.6,2,mathematics,2022,271.284517856992
Georgia,GA,state,0400000US13,10253888,2500970,8951439,2259907,87.3,90.4,749367,174693,7.3,7,539286,64849,5.3,2.6,1,reading,2019,217.982568037342
Georgia,GA,state,0400000US13,10253888,2500970,8951439,2259907,87.3,90.4,749367,174693,7.3,7,539286,64849,5.3,2.6,1,reading,2022,215.882292250826
Georgia,GA,state,0400000US13,10253888,2500970,8951439,2259907,87.3,90.4,749367,174693,7.3,7,539286,64849,5.3,2.6,2,reading,2019,262.386099206627
Georgia,GA,state,0400000US13,10253888,2500970,8951439,2259907,87.3,90.4,749367,174693,7.3,7,539286,64849,5.3,2.6,2,reading,2022,259.986245607579
Hawaii,HI,state,0400000US15,1376944,300922,1244629,280757,90.4,93.3,72306,13777,5.3,4.6,57781,6190,4.2,2.1,1,mathematics,2019,238.567337144858
Hawaii,HI,state,0400000US15,1376944,300922,1244629,280757,90.4,93.3,72306,13777,5.3,4.6,57781,6190,4.2,2.1,1,mathematics,2022,236.503680670391
Hawaii,HI,state,0400000US15,1376944,300922,1244629,280757,90.4,93.3,72306,13777,5.3,4.6,57781,6190,4.2,2.1,2,mathematics,2019,275.333259928456
Hawaii,HI,state,0400000US15,1376944,300922,1244629,280757,90.4,93.3,72306,13777,5.3,4.6,57781,6190,4.2,2.1,2,mathematics,2022,270.104073959356
Hawaii,HI,state,0400000US15,1376944,300922,1244629,280757,90.4,93.3,72306,13777,5.3,4.6,57781,6190,4.2,2.1,1,reading,2019,217.532057714727
Hawaii,HI,state,0400000US15,1376944,300922,1244629,280757,90.4,93.3,72306,13777,5.3,4.6,57781,6190,4.2,2.1,1,reading,2022,218.815079671815
Hawaii,HI,state,0400000US15,1376944,300922,1244629,280757,90.4,93.3,72306,13777,5.3,4.6,57781,6190,4.2,2.1,2,reading,2019,258.159133626579
Hawaii,HI,state,0400000US15,1376944,300922,1244629,280757,90.4,93.3,72306,13777,5.3,4.6,57781,6190,4.2,2.1,2,reading,2022,258.9835163369
Houston,XH,city,9700000US4823640,1464430,351353,1234121,300155,84.3,85.4,119291,30410,8.1,8.7,109573,20532,7.5,5.8,1,mathematics,2019,235.328825463302
Houston,XH,city,9700000US4823640,1464430,351353,1234121,300155,84.3,85.4,119291,30410,8.1,8.7,109573,20532,7.5,5.8,1,mathematics,2022,225.894266354377
Houston,XH,city,9700000US4823640,1464430,351353,1234121,300155,84.3,85.4,119291,30410,8.1,8.7,109573,20532,7.5,5.8,2,mathematics,2019,274.065070023094
Houston,XH,city,9700000US4823640,1464430,351353,1234121,300155,84.3,85.4,119291,30410,8.1,8.7,109573,20532,7.5,5.8,2,mathematics,2022,264.672245551537
Houston,XH,city,9700000US4823640,1464430,351353,1234121,300155,84.3,85.4,119291,30410,8.1,8.7,109573,20532,7.5,5.8,1,reading,2019,204.12744625719
Houston,XH,city,9700000US4823640,1464430,351353,1234121,300155,84.3,85.4,119291,30410,8.1,8.7,109573,20532,7.5,5.8,1,reading,2022,202.537295156831
Houston,XH,city,9700000US4823640,1464430,351353,1234121,300155,84.3,85.4,119291,30410,8.1,8.7,109573,20532,7.5,5.8,2,reading,2019,248.672521146535
Houston,XH,city,9700000US4823640,1464430,351353,1234121,300155,84.3,85.4,119291,30410,8.1,8.7,109573,20532,7.5,5.8,2,reading,2022,246.680192536918
Idaho,ID,state,0400000US16,1723930,443496,1552612,419468,90.1,94.6,100364,19369,5.8,4.4,65681,4376,3.8,1,1,mathematics,2019,241.89873518484401
Idaho,ID,state,0400000US16,1723930,443496,1552612,419468,90.1,94.6,100364,19369,5.8,4.4,65681,4376,3.8,1,1,mathematics,2022,236.195232283923
Idaho,ID,state,0400000US16,1723930,443496,1552612,419468,90.1,94.6,100364,19369,5.8,4.4,65681,4376,3.8,1,2,mathematics,2019,285.94211965174
Idaho,ID,state,0400000US16,1723930,443496,1552612,419468,90.1,94.6,100364,19369,5.8,4.4,65681,4376,3.8,1,2,mathematics,2022,281.772509748784
Idaho,ID,state,0400000US16,1723930,443496,1552612,419468,90.1,94.6,100364,19369,5.8,4.4,65681,4376,3.8,1,1,reading,2019,222.505864271442
Idaho,ID,state,0400000US16,1723930,443496,1552612,419468,90.1,94.6,100364,19369,5.8,4.4,65681,4376,3.8,1,1,reading,2022,214.885235432219
Idaho,ID,state,0400000US16,1723930,443496,1552612,419468,90.1,94.6,100364,19369,5.8,4.4,65681,4376,3.8,1,2,reading,2019,266.48281590721
Idaho,ID,state,0400000US16,1723930,443496,1552612,419468,90.1,94.6,100364,19369,5.8,4.4,65681,4376,3.8,1,2,reading,2022,263.535263579042
Illinois,IL,state,0400000US17,12419358,2850384,11088840,2668387,89.3,93.6,681839,130714,5.5,4.6,623885,49161,5,1.7,1,mathematics,2019,237.397321832596
Illinois,IL,state,0400000US17,12419358,2850384,11088840,2668387,89.3,93.6,681839,130714,5.5,4.6,623885,49161,5,1.7,1,mathematics,2022,237.075790494613
Illinois,IL,state,0400000US17,12419358,2850384,11088840,2668387,89.3,93.6,681839,130714,5.5,4.6,623885,49161,5,1.7,2,mathematics,2019,282.563770056396
Illinois,IL,state,0400000US17,12419358,2850384,11088840,2668387,89.3,93.6,681839,130714,5.5,4.6,623885,49161,5,1.7,2,mathematics,2022,275.19506288848
Illinois,IL,state,0400000US17,12419358,2850384,11088840,2668387,89.3,93.6,681839,130714,5.5,4.6,623885,49161,5,1.7,1,reading,2019,218.172226008408
Illinois,IL,state,0400000US17,12419358,2850384,11088840,2668387,89.3,93.6,681839,130714,5.5,4.6,623885,49161,5,1.7,1,reading,2022,217.777584290905
Illinois,IL,state,0400000US17,12419358,2850384,11088840,2668387,89.3,93.6,681839,130714,5.5,4.6,623885,49161,5,1.7,2,reading,2019,264.695664812992
Illinois,IL,state,0400000US17,12419358,2850384,11088840,2668387,89.3,93.6,681839,130714,5.5,4.6,623885,49161,5,1.7,2,reading,2022,261.885979305147
Indiana,IN,state,0400000US18,6507458,1565650,5655572,1415340,86.9,90.4,420383,92092,6.5,5.9,414118,56008,6.4,3.6,1,mathematics,2019,244.883129817521
Indiana,IN,state,0400000US18,6507458,1565650,5655572,1415340,86.9,90.4,420383,92092,6.5,5.9,414118,56008,6.4,3.6,1,mathematics,2022,239.153293809039
Indiana,IN,state,0400000US18,6507458,1565650,5655572,1415340,86.9,90.4,420383,92092,6.5,5.9,414118,56008,6.4,3.6,2,mathematics,2019,285.649347493642
Indiana,IN,state,0400000US18,6507458,1565650,5655572,1415340,86.9,90.4,420383,92092,6.5,5.9,414118,56008,6.4,3.6,2,mathematics,2022,278.646365196182
Indiana,IN,state,0400000US18,6507458,1565650,5655572,1415340,86.9,90.4,420383,92092,6.5,5.9,414118,56008,6.4,3.6,1,reading,2019,221.812962059612
Indiana,IN,state,0400000US18,6507458,1565650,5655572,1415340,86.9,90.4,420383,92092,6.5,5.9,414118,56008,6.4,3.6,1,reading,2022,217.363500242914
Indiana,IN,state,0400000US18,6507458,1565650,5655572,1415340,86.9,90.4,420383,92092,6.5,5.9,414118,56008,6.4,3.6,2,reading,2019,265.954997612053
Indiana,IN,state,0400000US18,6507458,1565650,5655572,1415340,86.9,90.4,420383,92092,6.5,5.9,414118,56008,6.4,3.6,2,reading,2022,260.504242115985
Iowa,IA,state,0400000US19,3052458,725533,2672186,673163,87.5,92.8,191969,37090,6.3,5.1,177490,14766,5.8,2,1,mathematics,2019,240.688738120696
Iowa,IA,state,0400000US19,3052458,725533,2672186,673163,87.5,92.8,191969,37090,6.3,5.1,177490,14766,5.8,2,1,mathematics,2022,239.83342021025
Iowa,IA,state,0400000US19,3052458,725533,2672186,673163,87.5,92.8,191969,37090,6.3,5.1,177490,14766,5.8,2,2,mathematics,2019,281.669713374579
Iowa,IA,state,0400000US19,3052458,725533,2672186,673163,87.5,92.8,191969,37090,6.3,5.1,177490,14766,5.8,2,2,mathematics,2022,277.131073214538
Iowa,IA,state,0400000US19,3052458,725533,2672186,673163,87.5,92.8,191969,37090,6.3,5.1,177490,14766,5.8,2,1,reading,2019,220.502917093727
Iowa,IA,state,0400000US19,3052458,725533,2672186,673163,87.5,92.8,191969,37090,6.3,5.1,177490,14766,5.8,2,1,reading,2022,218.019791217283
Iowa,IA,state,0400000US19,3052458,725533,2672186,673163,87.5,92.8,191969,37090,6.3,5.1,177490,14766,5.8,2,2,reading,2019,262.329032641702
Iowa,IA,state,0400000US19,3052458,725533,2672186,673163,87.5,92.8,191969,37090,6.3,5.1,177490,14766,5.8,2,2,reading,2022,259.767473810611
Kansas,KS,state,0400000US20,2832911,703786,2508415,651173,88.5,92.5,181861,40923,6.4,5.8,136813,11397,4.8,1.6,1,mathematics,2019,239.439793698183
Kansas,KS,state,0400000US20,2832911,703786,2508415,651173,88.5,92.5,181861,40923,6.4,5.8,136813,11397,4.8,1.6,1,mathematics,2022,235.033207865411
Kansas,KS,state,0400000US20,2832911,703786,2508415,651173,88.5,92.5,181861,40923,6.4,5.8,136813,11397,4.8,1.6,2,mathematics,2019,282.211700315563
Kansas,KS,state,0400000US20,2832911,703786,2508415,651173,88.5,92.5,181861,40923,6.4,5.8,136813,11397,4.8,1.6,2,mathematics,2022,271.962245177771
Kansas,KS,state,0400000US20,2832911,703786,2508415,651173,88.5,92.5,181861,40923,6.4,5.8,136813,11397,4.8,1.6,1,reading,2019,219.133566574447
Kansas,KS,state,0400000US20,2832911,703786,2508415,651173,88.5,92.5,181861,40923,6.4,5.8,136813,11397,4.8,1.6,1,reading,2022,214.682441301693
Kansas,KS,state,0400000US20,2832911,703786,2508415,651173,88.5,92.5,181861,40923,6.4,5.8,136813,11397,4.8,1.6,2,reading,2019,262.819050847892
Kansas,KS,state,0400000US20,2832911,703786,2508415,651173,88.5,92.5,181861,40923,6.4,5.8,136813,11397,4.8,1.6,2,reading,2022,256.182078264314
Kentucky,KY,state,0400000US21,4330127,1004141,3715838,913754,85.8,91,283520,56686,6.5,5.6,320772,32401,7.4,3.2,1,mathematics,2019,239.310713003117
Kentucky,KY,state,0400000US21,4330127,1004141,3715838,913754,85.8,91,283520,56686,6.5,5.6,320772,32401,7.4,3.2,1,mathematics,2022,233.803481017921
Kentucky,KY,state,0400000US21,4330127,1004141,3715838,913754,85.8,91,283520,56686,6.5,5.6,320772,32401,7.4,3.2,2,mathematics,2019,278.100386552262
Kentucky,KY,state,0400000US21,4330127,1004141,3715838,913754,85.8,91,283520,56686,6.5,5.6,320772,32401,7.4,3.2,2,mathematics,2022,269.412552664086
Kentucky,KY,state,0400000US21,4330127,1004141,3715838,913754,85.8,91,283520,56686,6.5,5.6,320772,32401,7.4,3.2,1,reading,2019,220.929888641558
Kentucky,KY,state,0400000US21,4330127,1004141,3715838,913754,85.8,91,283520,56686,6.5,5.6,320772,32401,7.4,3.2,1,reading,2022,216.597654865333
Kentucky,KY,state,0400000US21,4330127,1004141,3715838,913754,85.8,91,283520,56686,6.5,5.6,320772,32401,7.4,3.2,2,reading,2019,262.9635373774
