name,code,type,cohort,subject,year,value
Alabama,AL,state,1,mathematics,2019,229.651002236322
Alabama,AL,state,1,mathematics,2022,230.040391972661
Alabama,AL,state,2,mathematics,2019,268.703898571044
Alabama,AL,state,2,mathematics,2022,264.357254326719
Alabama,AL,state,1,reading,2019,211.728520409549
Alabama,AL,state,1,reading,2022,213.304803954478
Alabama,AL,state,2,reading,2019,253.398604872946
Alabama,AL,state,2,reading,2022,250.895926965125
Alaska,AK,state,1,mathematics,2019,232.307478546218
Alaska,AK,state,1,mathematics,2022,225.922597958835
Alaska,AK,state,2,mathematics,2019,274.337800740009
Alaska,AK,state,2,mathematics,2022,269.920753201375
Alaska,AK,state,1,reading,2019,204.373572021553
Alaska,AK,state,1,reading,2022,203.834393388451
Alaska,AK,state,2,reading,2019,252.385089216065
Alaska,AK,state,2,reading,2022,252.553242858184
Arizona,AZ,state,1,mathematics,2019,237.610210406623
Arizona,AZ,state,1,mathematics,2022,231.980559496722
Arizona,AZ,state,2,mathematics,2019,279.932021743214
Arizona,AZ,state,2,mathematics,2022,270.703745274723
Arizona,AZ,state,1,reading,2019,215.841230797164
Arizona,AZ,state,1,reading,2022,215.478915088885
Arizona,AZ,state,2,reading,2019,259.480352131611
Arizona,AZ,state,2,reading,2022,258.52899360086
Arkansas,AR,state,1,mathematics,2019,233.252134193681
Arkansas,AR,state,1,mathematics,2022,228.139333985482
Arkansas,AR,state,2,mathematics,2019,274.36319198523
Arkansas,AR,state,2,mathematics,2022,266.882790691024
Arkansas,AR,state,1,reading,2019,215.054222154958
Arkansas,AR,state,1,reading,2022,211.952401971433
Arkansas,AR,state,2,reading,2019,258.78275377192
Arkansas,AR,state,2,reading,2022,255.04244394381
California,CA,state,1,mathematics,2019,234.721975584843
California,CA,state,1,mathematics,2022,230.359415140154
California,CA,state,2,mathematics,2019,275.608909198641
California,CA,state,2,mathematics,2022,269.80832014388
California,CA,state,1,reading,2019,216.48126594299
California,CA,state,1,reading,2022,214.38813409151
California,CA,state,2,reading,2019,258.829734032213
California,CA,state,2,reading,2022,258.785181090586
Colorado,CO,state,1,mathematics,2019,241.865586480222
Colorado,CO,state,1,mathematics,2022,236.172808336636
Colorado,CO,state,2,mathematics,2019,284.665952434847
Colorado,CO,state,2,mathematics,2022,275.11103568145
Colorado,CO,state,1,reading,2019,224.862437298555
Colorado,CO,state,1,reading,2022,222.853892245728
Colorado,CO,state,2,reading,2019,267.307705573783
Colorado,CO,state,2,reading,2022,263.454560711468
Connecticut,CT,state,1,mathematics,2019,243.259501751646
Connecticut,CT,state,1,mathematics,2022,236.35632336505
Connecticut,CT,state,2,mathematics,2019,286.15885457416
Connecticut,CT,state,2,mathematics,2022,276.487510664734
Connecticut,CT,state,1,reading,2019,224.34981661865
Connecticut,CT,state,1,reading,2022,219.147978324754
Connecticut,CT,state,2,reading,2019,269.719107358588
Connecticut,CT,state,2,reading,2022,263.807355777347
Delaware,DE,state,1,mathematics,2019,239.319659530785
Delaware,DE,state,1,mathematics,2022,225.578602208135
Delaware,DE,state,2,mathematics,2019,276.702658183838
Delaware,DE,state,2,mathematics,2022,264.24710941302
Delaware,DE,state,1,reading,2019,217.686784683225
Delaware,DE,state,1,reading,2022,208.301570070164
Delaware,DE,state,2,reading,2019,259.679402371344
Delaware,DE,state,2,reading,2022,253.007183169647
Florida,FL,state,1,mathematics,2019,245.957606496751
Florida,FL,state,1,mathematics,2022,240.830495893201
Florida,FL,state,2,mathematics,2019,278.523344698988
Florida,FL,state,2,mathematics,2022,271.204381546513
Florida,FL,state,1,reading,2019,224.71226131
Florida,FL,state,1,reading,2022,224.739478076644
Florida,FL,state,2,reading,2019,263.352557734343
Florida,FL,state,2,reading,2022,259.631409925572
Georgia,GA,state,1,mathematics,2019,237.64845420903
Georgia,GA,state,1,mathematics,2022,234.909523946632
Georgia,GA,state,2,mathematics,2019,279.494668007891
Georgia,GA,state,2,mathematics,2022,271.284517856992
Georgia,GA,state,1,reading,2019,217.982568037342
Georgia,GA,state,1,reading,2022,215.882292250826
Georgia,GA,state,2,reading,2019,262.386099206627
Georgia,GA,state,2,reading,2022,259.986245607579
Hawaii,HI,state,1,mathematics,2019,238.567337144858
Hawaii,HI,state,1,mathematics,2022,236.503680670391
Hawaii,HI,state,2,mathematics,2019,275.333259928456
Hawaii,HI,state,2,mathematics,2022,270.104073959356
Hawaii,HI,state,1,reading,2019,217.532057714727
Hawaii,HI,state,1,reading,2022,218.815079671815
Hawaii,HI,state,2,reading,2019,258.159133626579
Hawaii,HI,state,2,reading,2022,258.9835163369
Idaho,ID,state,1,mathematics,2019,241.89873518484401
Idaho,ID,state,1,mathematics,2022,236.195232283923
Idaho,ID,state,2,mathematics,2019,285.94211965174
Idaho,ID,state,2,mathematics,2022,281.772509748784
Idaho,ID,state,1,reading,2019,222.505864271442
Idaho,ID,state,1,reading,2022,214.885235432219
Idaho,ID,state,2,reading,2019,266.48281590721
Idaho,ID,state,2,reading,2022,263.535263579042
Illinois,IL,state,1,mathematics,2019,237.397321832596
Illinois,IL,state,1,mathematics,2022,237.075790494613
Illinois,IL,state,2,mathematics,2019,282.563770056396
Illinois,IL,state,2,mathematics,2022,275.19506288848
Illinois,IL,state,1,reading,2019,218.172226008408
Illinois,IL,state,1,reading,2022,217.777584290905
Illinois,IL,state,2,reading,2019,264.695664812992
Illinois,IL,state,2,reading,2022,261.885979305147
Indiana,IN,state,1,mathematics,2019,244.883129817521
Indiana,IN,state,1,mathematics,2022,239.153293809039
Indiana,IN,state,2,mathematics,2019,285.649347493642
Indiana,IN,state,2,mathematics,2022,278.646365196182
Indiana,IN,state,1,reading,2019,221.812962059612
Indiana,IN,state,1,reading,2022,217.363500242914
Indiana,IN,state,2,reading,2019,265.954997612053
Indiana,IN,state,2,reading,2022,260.504242115985
Iowa,IA,state,1,mathematics,2019,240.688738120696
Iowa,IA,state,1,mathematics,2022,239.83342021025
Iowa,IA,state,2,mathematics,2019,281.669713374579
Iowa,IA,state,2,mathematics,2022,277.131073214538
Iowa,IA,state,1,reading,2019,220.502917093727
Iowa,IA,state,1,reading,2022,218.019791217283
Iowa,IA,state,2,reading,2019,262.329032641702
Iowa,IA,state,2,reading,2022,259.767473810611
Kansas,KS,state,1,mathematics,2019,239.439793698183
Kansas,KS,state,1,mathematics,2022,235.033207865411
Kansas,KS,state,2,mathematics,2019,282.211700315563
Kansas,KS,state,2,mathematics,2022,271.962245177771
Kansas,KS,state,1,reading,2019,219.133566574447
Kansas,KS,state,1,reading,2022,214.682441301693
Kansas,KS,state,2,reading,2019,262.819050847892
Kansas,KS,state,2,reading,2022,256.182078264314
Kentucky,KY,state,1,mathematics,2019,239.310713003117
Kentucky,KY,state,1,mathematics,2022,233.803481017921
Kentucky,KY,state,2,mathematics,2019,278.100386552262
Kentucky,KY,state,2,mathematics,2022,269.412552664086
Kentucky,KY,state,1,reading,2019,220.929888641558
Kentucky,KY,state,1,reading,2022,216.597654865333
Kentucky,KY,state,2,reading,2019,262.9635373774
Kentucky,KY,state,2,reading,2022,258.49198679453
Louisiana,LA,state,1,mathematics,2019,231.29741319736
Louisiana,LA,state,1,mathematics,2022,228.570107111528
Louisiana,LA,state,2,mathematics,2019,271.644680137411
Louisiana,LA,state,2,mathematics,2022,265.597428091717
Louisiana,LA,state,1,reading,2019,209.873121958397
Louisiana,LA,state,1,reading,2022,212.335700553312
Louisiana,LA,state,2,reading,2019,257.421808574891
Louisiana,LA,state,2,reading,2022,256.645731498475
Maine,ME,state,1,mathematics,2019,240.757590343136
Maine,ME,state,1,mathematics,2022,233.073315407841
Maine,ME,state,2,mathematics,2019,282.36862288029
Maine,ME,state,2,mathematics,2022,272.539339217101
Maine,ME,state,1,reading,2019,221.236527103754
Maine,ME,state,1,reading,2022,212.813075931121
Maine,ME,state,2,reading,2019,265.168656113462
Maine,ME,state,2,reading,2022,256.711628244573
Maryland,MD,state,1,mathematics,2019,238.562488491722
Maryland,MD,state,1,mathematics,2022,228.586724100303
Maryland,MD,state,2,mathematics,2019,280.14582776331
Maryland,MD,state,2,mathematics,2022,268.704351919459
Maryland,MD,state,1,reading,2019,219.838944928094
Maryland,MD,state,1,reading,2022,212.480141744086
Maryland,MD,state,2,reading,2019,264.389022442559
Maryland,MD,state,2,reading,2022,259.293557884938
Massachusetts,MA,state,1,mathematics,2019,247.319439954575
Massachusetts,MA,state,1,mathematics,2022,241.731762244644
Massachusetts,MA,state,2,mathematics,2019,294.474574539442
Massachusetts,MA,state,2,mathematics,2022,283.587656613142
Massachusetts,MA,state,1,reading,2019,231.091059288799
Massachusetts,MA,state,1,reading,2022,226.803604642226
Massachusetts,MA,state,2,reading,2019,273.113031464996
Massachusetts,MA,state,2,reading,2022,268.753284817946
Michigan,MI,state,1,mathematics,2019,236.15158485638
Michigan,MI,state,1,mathematics,2022,232.197403225126
Michigan,MI,state,2,mathematics,2019,280.282357130411
Michigan,MI,state,2,mathematics,2022,272.550704280738
Michigan,MI,state,1,reading,2019,218.266956539571
Michigan,MI,state,1,reading,2022,211.841478223351
Michigan,MI,state,2,reading,2019,262.579893670719
Michigan,MI,state,2,reading,2022,258.514937797666
Minnesota,MN,state,1,mathematics,2019,248.409532777318
Minnesota,MN,state,1,mathematics,2022,239.007740578057
Minnesota,MN,state,2,mathematics,2019,290.785141202164
Minnesota,MN,state,2,mathematics,2022,280.066020971965
Minnesota,MN,state,1,reading,2019,222.393248950052
Minnesota,MN,state,1,reading,2022,215.468384880638
Minnesota,MN,state,2,reading,2019,263.813360590386
Minnesota,MN,state,2,reading,2022,260.469458119705
Mississippi,MS,state,1,mathematics,2019,240.706890333851
Mississippi,MS,state,1,mathematics,2022,233.55895949206
Mississippi,MS,state,2,mathematics,2019,273.728901931209
Mississippi,MS,state,2,mathematics,2022,265.566589217948
Mississippi,MS,state,1,reading,2019,219.342215016725
Mississippi,MS,state,1,reading,2022,217.160500079958
Mississippi,MS,state,2,reading,2019,256.380475226081
Mississippi,MS,state,2,reading,2022,252.928904243024
Missouri,MO,state,1,mathematics,2019,238.41019058942
Missouri,MO,state,1,mathematics,2022,232.379298228844
Missouri,MO,state,2,mathematics,2019,280.764001089291
Missouri,MO,state,2,mathematics,2022,272.153313847836
Missouri,MO,state,1,reading,2019,218.00163625009
Missouri,MO,state,1,reading,2022,213.355231570616
Missouri,MO,state,2,reading,2019,263.292024270598
Missouri,MO,state,2,reading,2022,257.625326475664
Montana,MT,state,1,mathematics,2019,241.113189876112
Montana,MT,state,1,mathematics,2022,238.518895520345
Montana,MT,state,2,mathematics,2019,283.959458490694
Montana,MT,state,2,mathematics,2022,277.427645069317
Montana,MT,state,1,reading,2019,221.67913092515
Montana,MT,state,1,reading,2022,218.726121279142
Montana,MT,state,2,reading,2019,264.831687514546
Montana,MT,state,2,reading,2022,261.184863122528
Nebraska,NE,state,1,mathematics,2019,243.770986026308
Nebraska,NE,state,1,mathematics,2022,241.558709889839
Nebraska,NE,state,2,mathematics,2019,285.012542020259
Nebraska,NE,state,2,mathematics,2022,279.384056562137
Nebraska,NE,state,1,reading,2019,222.362133819339
Nebraska,NE,state,1,reading,2022,218.613653639063
Nebraska,NE,state,2,reading,2019,263.989105578988
Nebraska,NE,state,2,reading,2022,259.313241223676
Nevada,NV,state,1,mathematics,2019,235.626272636424
Nevada,NV,state,1,mathematics,2022,229.348243023475
Nevada,NV,state,2,mathematics,2019,273.785362545259
Nevada,NV,state,2,mathematics,2022,269.218060945172
Nevada,NV,state,1,reading,2019,217.617561606892
Nevada,NV,state,1,reading,2022,211.525078548584
Nevada,NV,state,2,reading,2019,258.075061709817
Nevada,NV,state,2,reading,2022,258.889380790852
New Hampshire,NH,state,1,mathematics,2019,244.559196330017
New Hampshire,NH,state,1,mathematics,2022,239.394150930647
New Hampshire,NH,state,2,mathematics,2019,287.222902107093
New Hampshire,NH,state,2,mathematics,2022,278.582040087953
New Hampshire,NH,state,1,reading,2019,224.264004126578
New Hampshire,NH,state,1,reading,2022,222.537287495664
New Hampshire,NH,state,2,reading,2019,267.950506818944
New Hampshire,NH,state,2,reading,2022,263.182164385216
New Jersey,NJ,state,1,mathematics,2019,245.931598653239
New Jersey,NJ,state,1,mathematics,2022,239.230609256602
New Jersey,NJ,state,2,mathematics,2019,291.822771925628
New Jersey,NJ,state,2,mathematics,2022,280.886098306047
New Jersey,NJ,state,1,reading,2019,227.189417167925
New Jersey,NJ,state,1,reading,2022,222.728282134377
New Jersey,NJ,state,2,reading,2019,270.357938474977
New Jersey,NJ,state,2,reading,2022,269.783593975822
New Mexico,NM,state,1,mathematics,2019,231.110316729628
New Mexico,NM,state,1,mathematics,2022,221.253589461799
New Mexico,NM,state,2,mathematics,2019,268.765610592655
New Mexico,NM,state,2,mathematics,2022,258.983453539708
New Mexico,NM,state,1,reading,2019,207.564688511317
New Mexico,NM,state,1,reading,2022,202.080998079384
New Mexico,NM,state,2,reading,2019,251.699591686589
New Mexico,NM,state,2,reading,2022,247.798592786218
New York,NY,state,1,mathematics,2019,236.730707220478
New York,NY,state,1,mathematics,2022,227.09013416879301
New York,NY,state,2,mathematics,2019,280.409057321774
New York,NY,state,2,mathematics,2022,274.271532623993
New York,NY,state,1,reading,2019,219.604193649582
New York,NY,state,1,reading,2022,213.572630962094
New York,NY,state,2,reading,2019,261.75214468338
New York,NY,state,2,reading,2022,261.656845277671
North Carolina,NC,state,1,mathematics,2019,241.408136375873
North Carolina,NC,state,1,mathematics,2022,235.957627640276
North Carolina,NC,state,2,mathematics,2019,283.658856062479
North Carolina,NC,state,2,mathematics,2022,273.7014173315
North Carolina,NC,state,1,reading,2019,221.280043715178
North Carolina,NC,state,1,reading,2022,216.130141000817
North Carolina,NC,state,2,reading,2019,262.530279226334
North Carolina,NC,state,2,reading,2022,256.156371582761
North Dakota,ND,state,1,mathematics,2019,242.928390806625
North Dakota,ND,state,1,mathematics,2022,240.081124069965
North Dakota,ND,state,2,mathematics,2019,285.564288588419
North Dakota,ND,state,2,mathematics,2022,278.398280639293
North Dakota,ND,state,1,reading,2019,221.177007147619
North Dakota,ND,state,1,reading,2022,217.53456368653
North Dakota,ND,state,2,reading,2019,263.232797461833
North Dakota,ND,state,2,reading,2022,258.083568067166
Ohio,OH,state,1,mathematics,2019,241.140473457804
Ohio,OH,state,1,mathematics,2022,237.758856634656
Ohio,OH,state,2,mathematics,2019,285.713236558856
Ohio,OH,state,2,mathematics,2022,276.057123181032
Ohio,OH,state,1,reading,2019,221.969268954792
Ohio,OH,state,1,reading,2022,218.56171629756
Ohio,OH,state,2,reading,2019,267.049051157634
Ohio,OH,state,2,reading,2022,261.99738322069
Oklahoma,OK,state,1,mathematics,2019,237.195424934057
Oklahoma,OK,state,1,mathematics,2022,229.48759926715
Oklahoma,OK,state,2,mathematics,2019,276.466247861619
Oklahoma,OK,state,2,mathematics,2022,263.899682323539
Oklahoma,OK,state,1,reading,2019,216.35068432151
Oklahoma,OK,state,1,reading,2022,208.10830835914
Oklahoma,OK,state,2,reading,2019,258.197131397005
Oklahoma,OK,state,2,reading,2022,251.295531201592
Oregon,OR,state,1,mathematics,2019,236.3490312284
Oregon,OR,state,1,mathematics,2022,228.191726191097
Oregon,OR,state,2,mathematics,2019,279.50040459144
Oregon,OR,state,2,mathematics,2022,270.277716552741
Oregon,OR,state,1,reading,2019,217.71771124627
Oregon,OR,state,1,reading,2022,210.314054419297
Oregon,OR,state,2,reading,2019,263.721671156725
Oregon,OR,state,2,reading,2022,257.051773431229
Pennsylvania,PA,state,1,mathematics,2019,243.936852140578
Pennsylvania,PA,state,1,mathematics,2022,237.53877160192
Pennsylvania,PA,state,2,mathematics,2019,285.023991890132
Pennsylvania,PA,state,2,mathematics,2022,274.274094979368
Pennsylvania,PA,state,1,reading,2019,223.213382797261
Pennsylvania,PA,state,1,reading,2022,218.894472303117
Pennsylvania,PA,state,2,reading,2019,264.180562730245
Pennsylvania,PA,state,2,reading,2022,259.099219218508
Rhode Island,RI,state,1,mathematics,2019,239.344046162253
Rhode Island,RI,state,1,mathematics,2022,234.129852061607
Rhode Island,RI,state,2,mathematics,2019,275.672073085529
Rhode Island,RI,state,2,mathematics,2022,270.298634314462
Rhode Island,RI,state,1,reading,2019,220.193475524749
Rhode Island,RI,state,1,reading,2022,217.261164309337
Rhode Island,RI,state,2,reading,2019,262.146157582051
Rhode Island,RI,state,2,reading,2022,259.392585006254
South Carolina,SC,state,1,mathematics,2019,236.754522609384
South Carolina,SC,state,1,mathematics,2022,234.223641874243
South Carolina,SC,state,2,mathematics,2019,276.350019464145
South Carolina,SC,state,2,mathematics,2022,269.021048643419
South Carolina,SC,state,1,reading,2019,215.981732374201
South Carolina,SC,state,1,reading,2022,216.388794375541
South Carolina,SC,state,2,reading,2019,258.976515885229
South Carolina,SC,state,2,reading,2022,253.86936782685
South Dakota,SD,state,1,mathematics,2019,241.296277726994
South Dakota,SD,state,1,mathematics,2022,239.006671594519
South Dakota,SD,state,2,mathematics,2019,287.087942904959
South Dakota,SD,state,2,mathematics,2022,281.437492016736
South Dakota,SD,state,1,reading,2019,222.004520540202
South Dakota,SD,state,1,reading,2022,218.067398995857
South Dakota,SD,state,2,reading,2019,262.770856466814
South Dakota,SD,state,2,reading,2022,261.839459552595
Tennessee,TN,state,1,mathematics,2019,239.698504109313
Tennessee,TN,state,1,mathematics,2022,236.354104669682
Tennessee,TN,state,2,mathematics,2019,280.079035689218
Tennessee,TN,state,2,mathematics,2022,271.975664197667
Tennessee,TN,state,1,reading,2019,219.061110000096
Tennessee,TN,state,1,reading,2022,214.000841671919
Tennessee,TN,state,2,reading,2019,262.462713482116
Tennessee,TN,state,2,reading,2022,257.559768339582
Texas,TX,state,1,mathematics,2019,243.616542643714
Texas,TX,state,1,mathematics,2022,238.575823946802
Texas,TX,state,2,mathematics,2019,279.651107847019
Texas,TX,state,2,mathematics,2022,272.668875879933
Texas,TX,state,1,reading,2019,216.044998438523
Texas,TX,state,1,reading,2022,214.198243688727
Texas,TX,state,2,reading,2019,255.742396588221
Texas,TX,state,2,reading,2022,255.173642493018
Utah,UT,state,1,mathematics,2019,243.78904583418
Utah,UT,state,1,mathematics,2022,239.614085877439
Utah,UT,state,2,mathematics,2019,284.930389419443
Utah,UT,state,2,mathematics,2022,282.211027508016
Utah,UT,state,1,reading,2019,225.148646813036
Utah,UT,state,1,reading,2022,221.085903820864
Utah,UT,state,2,reading,2019,267.417962093047
Utah,UT,state,2,reading,2022,265.218539076709
Vermont,VT,state,1,mathematics,2019,238.89989740832
Vermont,VT,state,1,mathematics,2022,234.294361311545
Vermont,VT,state,2,mathematics,2019,286.603416708406
Vermont,VT,state,2,mathematics,2022,276.46389349941
Vermont,VT,state,1,reading,2019,221.825911338781
Vermont,VT,state,1,reading,2022,216.982897590298
Vermont,VT,state,2,reading,2019,268.481107043375
Vermont,VT,state,2,reading,2022,263.779222922225
Virginia,VA,state,1,mathematics,2019,246.88947954089
Virginia,VA,state,1,mathematics,2022,236.356488308729
Virginia,VA,state,2,mathematics,2019,287.060200768469
Virginia,VA,state,2,mathematics,2022,279.171622575254
Virginia,VA,state,1,reading,2019,223.641834613407
Virginia,VA,state,1,reading,2022,214.035607766354
Virginia,VA,state,2,reading,2019,261.798121159611
Virginia,VA,state,2,reading,2022,259.551310888157
Washington,WA,state,1,mathematics,2019,239.510817473469
Washington,WA,state,1,mathematics,2022,234.932798634431
Washington,WA,state,2,mathematics,2019,285.807107019211
Washington,WA,state,2,mathematics,2022,276.080305359728
Washington,WA,state,1,reading,2019,219.692800380164
Washington,WA,state,1,reading,2022,216.690692889093
Washington,WA,state,2,reading,2019,266.277038164971
Washington,WA,state,2,reading,2022,261.539145444344
West Virginia,WV,state,1,mathematics,2019,231.496137336298
West Virginia,WV,state,1,mathematics,2022,225.967562111513
West Virginia,WV,state,2,mathematics,2019,272.349307597102
West Virginia,WV,state,2,mathematics,2022,260.387466246551
West Virginia,WV,state,1,reading,2019,213.184518276667
West Virginia,WV,state,1,reading,2022,205.310453431884
West Virginia,WV,state,2,reading,2019,255.624126301159
West Virginia,WV,state,2,reading,2022,249.404708818444
Wisconsin,WI,state,1,mathematics,2019,241.671245223046
Wisconsin,WI,state,1,mathematics,2022,240.257786107227
Wisconsin,WI,state,2,mathematics,2019,288.660002957986
Wisconsin,WI,state,2,mathematics,2022,281.139616394597
Wisconsin,WI,state,1,reading,2019,219.704274445441
Wisconsin,WI,state,1,reading,2022,217.373606249923
Wisconsin,WI,state,2,reading,2019,267.383822656073
Wisconsin,WI,state,2,reading,2022,262.229783504344
Wyoming,WY,state,1,mathematics,2019,245.843439854955
Wyoming,WY,state,1,mathematics,2022,243.145741572247
Wyoming,WY,state,2,mathematics,2019,286.313953952443
Wyoming,WY,state,2,mathematics,2022,280.926498009233
Wyoming,WY,state,1,reading,2019,226.690277671218
Wyoming,WY,state,1,reading,2022,224.7935690166
Wyoming,WY,state,2,reading,2019,264.64162610574
Wyoming,WY,state,2,reading,2022,260.767448966272
National,NT,index,1,mathematics,2019,240.526149981042
National,NT,index,1,mathematics,2022,235.956261835704
National,NT,index,2,mathematics,2019,282.001859415618
National,NT,index,2,mathematics,2022,274.266213337059
National,NT,index,1,reading,2019,220.474059149004
National,NT,index,1,reading,2022,217.494490502989
National,NT,index,2,reading,2019,263.149657191501
National,NT,index,2,reading,2022,260.46922366966
National Public,NP,index,1,mathematics,2019,240.003829218706
National Public,NP,index,1,mathematics,2022,234.858970982728
National Public,NP,index,2,mathematics,2019,280.986598557657
National Public,NP,index,2,mathematics,2022,273.132228606731
National Public,NP,index,1,reading,2019,219.440029789958
National Public,NP,index,1,reading,2022,216.113410808617
National Public,NP,index,2,reading,2019,261.998327054824
National Public,NP,index,2,reading,2022,259.107725192642
Large City,NL,index,1,mathematics,2019,234.805292524873
Large City,NL,index,1,mathematics,2022,226.555180372609
Large City,NL,index,2,mathematics,2019,274.234994470656
Large City,NL,index,2,mathematics,2022,266.454801271018
Large City,NL,index,1,reading,2019,211.662732855069
Large City,NL,index,1,reading,2022,208.9402038835
Large City,NL,index,2,reading,2019,254.74055369282
Large City,NL,index,2,reading,2022,254.942542213873
New York City,XN,city,1,mathematics,2019,230.818983508824
New York City,XN,city,1,mathematics,2022,221.920746368931
New York City,XN,city,2,mathematics,2019,272.944159686306
New York City,XN,city,2,mathematics,2022,268.898240321509
New York City,XN,city,1,reading,2019,212.025194667262
New York City,XN,city,1,reading,2022,210.883799835917
New York City,XN,city,2,reading,2019,254.413537475074
New York City,XN,city,2,reading,2022,255.161479920559
Los Angeles,XL,city,1,mathematics,2019,223.625880996386
Los Angeles,XL,city,1,mathematics,2022,219.906370802882
Los Angeles,XL,city,2,mathematics,2019,260.665979473403
Los Angeles,XL,city,2,mathematics,2022,262.398250084099
Los Angeles,XL,city,1,reading,2019,204.913366450083
Los Angeles,XL,city,1,reading,2022,207.111490418189
Los Angeles,XL,city,2,reading,2019,247.883043798599
Los Angeles,XL,city,2,reading,2022,257.27769094107
Chicago,XC,city,1,mathematics,2019,232.494268307733
Chicago,XC,city,1,mathematics,2022,222.201410549371
Chicago,XC,city,2,mathematics,2019,275.264123861708
Chicago,XC,city,2,mathematics,2022,263.028552787497
Chicago,XC,city,1,reading,2019,208.451119256522
Chicago,XC,city,1,reading,2022,205.197399460455
Chicago,XC,city,2,reading,2019,252.855417986713
Chicago,XC,city,2,reading,2022,251.440803398275
Houston,XH,city,1,mathematics,2019,235.328825463302
Houston,XH,city,1,mathematics,2022,225.894266354377
Houston,XH,city,2,mathematics,2019,274.065070023094
Houston,XH,city,2,mathematics,2022,264.672245551537
Houston,XH,city,1,reading,2019,204.12744625719
Houston,XH,city,1,reading,2022,202.537295156831
Houston,XH,city,2,reading,2019,248.672521146535
Houston,XH,city,2,reading,2022,246.680192536918
Philadelphia,XP,city,1,mathematics,2019,217.147790215384
Philadelphia,XP,city,1,mathematics,2022,209.031627046432
Philadelphia,XP,city,2,mathematics,2019,256.431075810537
Philadelphia,XP,city,2,mathematics,2022,252.347421186211
Philadelphia,XP,city,1,reading,2019,196.893123072935
Philadelphia,XP,city,1,reading,2022,194.8933350005
Philadelphia,XP,city,2,reading,2019,242.871797810864
Philadelphia,XP,city,2,reading,2022,241.793253581863
